HttpUtils.HttpFetcher -> a.a:
    java.lang.Object mTag -> mTag
    boolean scalable -> scalable
    java.lang.String name -> name
    java.lang.String mScrollIndicator -> mScrollIndicator
    float opacity -> opacity
    int BG_NONE -> BG_NONE
    int background -> background
    int maskColor -> maskColor
    java.lang.String strBackground -> strBackground
    org.json.JSONObject transition -> transition
    org.json.JSONObject transform -> transform
    28:28:boolean hasBackground() -> hasBackground
    32:32:boolean hasMask() -> hasMask
    40:40:boolean isTransparent() -> isTransparent
    47:47:boolean hasTransparentValue() -> hasTransparentValue
    52:53:void updateViewData(io.dcloud.adapter.util.ViewRect) -> updateViewData
    62:93:boolean updateViewData(org.json.JSONObject) -> updateViewData
    97:97:java.lang.String getScrollIndicator() -> getScrollIndicator
    106:106:io.dcloud.adapter.util.ViewOptions createViewOptionsData(io.dcloud.adapter.util.ViewOptions,io.dcloud.adapter.util.ViewRect) -> createViewOptionsData
    109:117:io.dcloud.adapter.util.ViewOptions createViewOptionsData(io.dcloud.adapter.util.ViewOptions,io.dcloud.adapter.util.ViewRect,io.dcloud.adapter.util.ViewRect) -> createViewOptionsData
io.dcloud.adapter.util.ViewRect -> io.dcloud.adapter.util.ViewRect:
    io.dcloud.adapter.util.ViewRect mParentViewRect -> mParentViewRect
    io.dcloud.adapter.util.ViewRect mFrameParentViewRect -> mFrameParentViewRect
    java.util.ArrayList mRelViewRectDockSet -> mRelViewRectDockSet
    float mWebviewScale -> mWebviewScale
    int left -> left
    int top -> top
    int width -> width
    int height -> height
    int DEFAULT_MARGIN -> DEFAULT_MARGIN
    java.lang.String margin -> margin
    int right -> right
    int bottom -> bottom
    byte POSITION_STATIC -> POSITION_STATIC
    byte POSITION_ABSOLUTE -> POSITION_ABSOLUTE
    byte POSITION_DOCK -> POSITION_DOCK
    byte DOCK_LEFT -> DOCK_LEFT
    byte DOCK_RIGHT -> DOCK_RIGHT
    byte DOCK_TOP -> DOCK_TOP
    byte DOCK_BOTTOM -> DOCK_BOTTOM
    byte mPosition -> mPosition
    byte mDock -> mDock
    org.json.JSONObject mJsonViewOption -> mJsonViewOption
    boolean doUpdate -> doUpdate
    boolean allowUpdate -> allowUpdate
    51:52:void setUpdateAction(boolean) -> setUpdateAction
    61:128:boolean updateViewData(org.json.JSONObject,int,int) -> updateViewData
    131:131:boolean hasRectChanged(io.dcloud.adapter.util.ViewRect,io.dcloud.adapter.util.ViewRect) -> hasRectChanged
    135:137:void putRelViewRect(io.dcloud.adapter.util.ViewRect) -> putRelViewRect
    140:141:void delRelViewRect(io.dcloud.adapter.util.ViewRect) -> delRelViewRect
    144:148:void layoutWithRelViewRect() -> layoutWithRelViewRect
    155:243:void layoutDockViewRect(io.dcloud.adapter.util.ViewRect,io.dcloud.adapter.util.ViewRect) -> layoutDockViewRect
    249:257:void updateViewData(io.dcloud.adapter.util.ViewRect) -> updateViewData
    264:265:void onScreenChanged(int,int) -> onScreenChanged
    272:274:boolean updateViewData(org.json.JSONObject) -> updateViewData
    280:281:void onScreenChanged() -> onScreenChanged
    288:289:void setParentViewRect(io.dcloud.adapter.util.ViewRect) -> setParentViewRect
    295:295:io.dcloud.adapter.util.ViewRect getParentViewRect() -> getParentViewRect
    300:303:void setFrameParentViewRect(io.dcloud.adapter.util.ViewRect) -> setFrameParentViewRect
    311:319:void commitUpdate2JSONObject(boolean,boolean) -> commitUpdate2JSONObject
    324:325:void commitUpdate2JSONObject() -> commitUpdate2JSONObject
    328:340:void checkValueIsPercentage(java.lang.String,int,int,boolean,boolean) -> checkValueIsPercentage
io.dcloud.b.a -> io.dcloud.b.a:
    boolean a -> a
    android.content.Context b -> b
    io.dcloud.DHInterface.AbsMgr c -> c
    io.dcloud.DHInterface.AbsMgr d -> d
    io.dcloud.DHInterface.AbsMgr e -> e
    io.dcloud.DHInterface.AbsMgr f -> f
    io.dcloud.DHInterface.IOnCreateSplashView g -> g
    io.dcloud.DHInterface.ICore$ICoreStatusListener h -> h
    java.util.HashMap i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    io.dcloud.b.a n -> n
    60:62:io.dcloud.b.a a() -> a
    67:71:boolean onExecute(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> onExecute
    84:115:void a(android.content.Context,android.os.Bundle,android.widget.FrameLayout,io.dcloud.sdk.SDK$IntegratedMode,java.lang.String[]) -> a
    123:124:void e() -> e
    127:142:void a(java.lang.String[]) -> a
    144:169:void b(java.lang.String[]) -> b
    177:199:void a(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> a
    202:213:void b() -> b
    216:222:void c() -> c
    225:231:void d() -> d
    234:247:java.lang.Object dispatchEvent(io.dcloud.DHInterface.IMgr$MgrType,int,java.lang.Object) -> dispatchEvent
    251:259:java.lang.Object a(int,java.lang.Object) -> a
    263:263:android.content.Context obtainContext() -> obtainContext
    40:40:void a(io.dcloud.b.a) -> a
    40:40:void a(io.dcloud.b.a,java.lang.String[]) -> a
io.dcloud.b.a$1 -> io.dcloud.b.a$1:
    java.lang.String[] a -> a
    io.dcloud.b.a b -> b
    147:147:void onExecuteBegin() -> onExecuteBegin
    151:152:java.lang.Object onExecuting() -> onExecuting
    157:163:void onExecuteEnd(java.lang.Object) -> onExecuteEnd
    167:167:void onCancel() -> onCancel
io.dcloud.b.a$1$1 -> io.dcloud.b.a$1$1:
    io.dcloud.b.a$1 a -> a
    160:161:void execute(java.lang.Object) -> execute
io.dcloud.b.b -> io.dcloud.b.b:
    android.content.Context a -> a
    io.dcloud.b.a b -> b
    long c -> c
    40:41:void a(io.dcloud.DHInterface.ICore$ICoreStatusListener) -> a
    44:54:void a(android.os.Bundle,android.widget.FrameLayout,io.dcloud.sdk.SDK$IntegratedMode,io.dcloud.DHInterface.IOnCreateSplashView) -> a
    56:62:boolean a(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> a
    67:70:void a() -> a
    73:76:void b() -> b
    80:83:void c() -> c
    85:87:void a(android.content.Intent) -> a
    90:114:java.lang.String b(android.content.Intent) -> b
    119:121:void a(int) -> a
    129:129:io.dcloud.DHInterface.ICore d() -> d
io.dcloud.c.a -> io.dcloud.c.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.util.HashMap d -> d
    java.util.HashMap e -> e
    java.lang.String f -> f
    java.util.ArrayList g -> g
    java.util.HashMap h -> h
    72:97:void a(java.lang.String,java.lang.String,boolean) -> a
    100:182:java.lang.Object processEvent(io.dcloud.DHInterface.IMgr$MgrType,int,java.lang.Object) -> processEvent
    186:211:java.lang.String a(io.dcloud.DHInterface.IWebview) -> a
    216:269:java.lang.String a(io.dcloud.DHInterface.IApp,io.dcloud.DHInterface.IFrameView) -> a
    278:293:java.lang.String a(java.lang.Object[]) -> a
    303:326:io.dcloud.DHInterface.IPlugin a(java.lang.String) -> a
    336:363:java.util.HashMap a() -> a
    367:374:void a(java.util.Iterator) -> a
    377:385:void b(java.lang.String) -> b
    388:398:void dispose() -> dispose
io.dcloud.constant.AbsoluteConst -> io.dcloud.constant.AbsoluteConst:
    java.lang.String MINI_SERVER_APP_WWW -> MINI_SERVER_APP_WWW
    java.lang.String MINI_SERVER_BASE_RES -> MINI_SERVER_BASE_RES
    java.lang.String MINI_SERVER_APP_DOC -> MINI_SERVER_APP_DOC
    java.lang.String MINI_SERVER_NAME -> MINI_SERVER_NAME
    java.lang.String SOCKET_CONNECTION -> SOCKET_CONNECTION
    java.lang.String SOCKET_CONN_REQUEST_ROOT_PATH -> SOCKET_CONN_REQUEST_ROOT_PATH
    java.lang.String SOCKET_NATIVE_COMMAND -> SOCKET_NATIVE_COMMAND
    java.lang.String FALSE -> FALSE
    java.lang.String TRUE -> TRUE
    java.lang.String PROTOCOL_JAVASCRIPT -> PROTOCOL_JAVASCRIPT
    java.lang.String JS_TO_NATIVE_ENTRY -> JS_TO_NATIVE_ENTRY
    java.lang.String JS_WEBVIEW_UUID -> JS_WEBVIEW_UUID
    java.lang.String JS_WEBVIEW_ID -> JS_WEBVIEW_ID
    java.lang.String JS_NWIN_ENABLE_ -> JS_NWIN_ENABLE_
    java.lang.String JS_DEVICEINFO -> JS_DEVICEINFO
    java.lang.String FEATURE_WINDOW -> FEATURE_WINDOW
    java.lang.String F_UI -> F_UI
    java.lang.String JS_RUNTIME_VERSIONs -> JS_RUNTIME_VERSIONs
    java.lang.String JS_RUNTIME_ARGUMENTS -> JS_RUNTIME_ARGUMENTS
    java.lang.String JSON_KEY_OPTIONS -> JSON_KEY_OPTIONS
    java.lang.String JSON_KEY_URL -> JSON_KEY_URL
    java.lang.String JSON_KEY_UUID -> JSON_KEY_UUID
    java.lang.String JSON_KEY_FILENAME -> JSON_KEY_FILENAME
    java.lang.String JSON_KEY_OPTION -> JSON_KEY_OPTION
    java.lang.String JSON_KEY_METHOD -> JSON_KEY_METHOD
    java.lang.String JSON_KEY_PRIORITY -> JSON_KEY_PRIORITY
    java.lang.String JSON_KEY_TIMEOUT -> JSON_KEY_TIMEOUT
    java.lang.String JSON_KEY_RETRY -> JSON_KEY_RETRY
    java.lang.String JSON_KEY_AUDIO_UUID__ -> JSON_KEY_AUDIO_UUID__
    java.lang.String JSON_KEY_AUDIO_PLAYER_UUID_ -> JSON_KEY_AUDIO_PLAYER_UUID_
    java.lang.String JSON_KEY_DOWNLOADEDSIZE -> JSON_KEY_DOWNLOADEDSIZE
    java.lang.String JSON_KEY_TOTALSIZE -> JSON_KEY_TOTALSIZE
    java.lang.String JSON_KEY_STATE -> JSON_KEY_STATE
    java.lang.String JSON_KEY_LEFT -> JSON_KEY_LEFT
    java.lang.String JSON_KEY_TOP -> JSON_KEY_TOP
    java.lang.String JSON_KEY_HEIGHT -> JSON_KEY_HEIGHT
    java.lang.String JSON_KEY_WIDTH -> JSON_KEY_WIDTH
    java.lang.String JSON_KEY_OPACITY -> JSON_KEY_OPACITY
    java.lang.String JSON_KEY_BACKGROUND -> JSON_KEY_BACKGROUND
    java.lang.String JSON_KEY_MASK -> JSON_KEY_MASK
    java.lang.String JSON_KEY_COLOR -> JSON_KEY_COLOR
    java.lang.String JSON_KEY_PADDIN -> JSON_KEY_PADDIN
    java.lang.String JSON_KEY_TEXTALIGN -> JSON_KEY_TEXTALIGN
    java.lang.String JSON_KEY_MARGIN -> JSON_KEY_MARGIN
    java.lang.String JSON_KEY_MARGIN_LEFT -> JSON_KEY_MARGIN_LEFT
    java.lang.String JSON_KEY_RIGHT -> JSON_KEY_RIGHT
    java.lang.String JSON_KEY_MARGIN_TOP -> JSON_KEY_MARGIN_TOP
    java.lang.String JSON_KEY_BOTTOM -> JSON_KEY_BOTTOM
    java.lang.String JSON_KEY_TRANSITION -> JSON_KEY_TRANSITION
    java.lang.String JSON_KEY_SAMPLERATE -> JSON_KEY_SAMPLERATE
    java.lang.String JSON_KEY_FORMAT -> JSON_KEY_FORMAT
    java.lang.String JSON_KEY_TRANSFORM -> JSON_KEY_TRANSFORM
    java.lang.String JSON_KEY_NAME -> JSON_KEY_NAME
    java.lang.String JSON_KEY_ZINDEX -> JSON_KEY_ZINDEX
    java.lang.String JSON_KEY_SCALABLE -> JSON_KEY_SCALABLE
    java.lang.String JSON_KEY_SCROLLINDICATOR -> JSON_KEY_SCROLLINDICATOR
    java.lang.String JSON_KEY_BLOCK_NETWORK_IMAGE -> JSON_KEY_BLOCK_NETWORK_IMAGE
    java.lang.String JSON_KEY_ID -> JSON_KEY_ID
    java.lang.String JSON_KEY_POSITION -> JSON_KEY_POSITION
    java.lang.String JSON_KEY_DOCK -> JSON_KEY_DOCK
    java.lang.String JSON_VALUE_POSITION_STATIC -> JSON_VALUE_POSITION_STATIC
    java.lang.String JSON_VALUE_POSITION_ABSOLUTE -> JSON_VALUE_POSITION_ABSOLUTE
    java.lang.String JSON_VALUE_POSITION_DOCK -> JSON_VALUE_POSITION_DOCK
    java.lang.String JSON_VALUE_DOCK_TOP -> JSON_VALUE_DOCK_TOP
    java.lang.String JSON_VALUE_DOCK_LEFT -> JSON_VALUE_DOCK_LEFT
    java.lang.String JSON_VALUE_DOCK_RIGHT -> JSON_VALUE_DOCK_RIGHT
    java.lang.String JSON_VALUE_DOCK_BOTTOM -> JSON_VALUE_DOCK_BOTTOM
    java.lang.String TRANS_PROPERTY -> TRANS_PROPERTY
    java.lang.String TRANS_DURATION -> TRANS_DURATION
    java.lang.String TRANS_AUTO -> TRANS_AUTO
    java.lang.String TRANS_TIMING_FUNCTION -> TRANS_TIMING_FUNCTION
    java.lang.String PULL_DOWN_REFRESH -> PULL_DOWN_REFRESH
    java.lang.String PULL_REFRESH_SUPPORT -> PULL_REFRESH_SUPPORT
    java.lang.String PULL_REFRESH_HEIGHT -> PULL_REFRESH_HEIGHT
    java.lang.String PULL_REFRESH_RANGE -> PULL_REFRESH_RANGE
    java.lang.String PULL_REFRESH_CONTENTDOWN -> PULL_REFRESH_CONTENTDOWN
    java.lang.String PULL_REFRESH_CONTENTOVER -> PULL_REFRESH_CONTENTOVER
    java.lang.String PULL_REFRESH_CONTENTREFRESH -> PULL_REFRESH_CONTENTREFRESH
    java.lang.String PULL_REFRESH_CAPTION -> PULL_REFRESH_CAPTION
    java.lang.String BOUNCE_REGISTER -> BOUNCE_REGISTER
    java.lang.String BOUNCE_BEFORE_CHANGE_OFFSET -> BOUNCE_BEFORE_CHANGE_OFFSET
    java.lang.String BOUNCE_AFTER_CHANGE_OFFSET -> BOUNCE_AFTER_CHANGE_OFFSET
    java.lang.String BOUNCE_DRAG_END_AFTER_CHANG_EOFFSET -> BOUNCE_DRAG_END_AFTER_CHANG_EOFFSET
    java.lang.String BOUNCE_POSITION -> BOUNCE_POSITION
    java.lang.String BOUNCE_TOP -> BOUNCE_TOP
    java.lang.String BOUNCE_LEFT -> BOUNCE_LEFT
    java.lang.String BOUNCE_RIGHT -> BOUNCE_RIGHT
    java.lang.String BOUNCE_BOTTOM -> BOUNCE_BOTTOM
    java.lang.String BOUNCE_CHANGEOFFSET -> BOUNCE_CHANGEOFFSET
    java.lang.String JSON_KEY_TITLE -> JSON_KEY_TITLE
    java.lang.String JSON_KEY_DATE -> JSON_KEY_DATE
    java.lang.String JSON_KEY_STARTYEAR -> JSON_KEY_STARTYEAR
    java.lang.String JSON_KEY_ENDYEAR -> JSON_KEY_ENDYEAR
    java.lang.String JSON_KEY_MINDATE -> JSON_KEY_MINDATE
    java.lang.String JSON_KEY_MAXDATE -> JSON_KEY_MAXDATE
    java.lang.String JSON_KEY_POPOVER -> JSON_KEY_POPOVER
    java.lang.String JSON_KEY_IS24HOUR -> JSON_KEY_IS24HOUR
    java.lang.String JSON_KEY_ICON -> JSON_KEY_ICON
    java.lang.String JSON_KEY_ALIGN -> JSON_KEY_ALIGN
    java.lang.String JSON_KEY_VERTICAL_ALIGN -> JSON_KEY_VERTICAL_ALIGN
    java.lang.String JSON_KEY_ENGINE -> JSON_KEY_ENGINE
    java.lang.String JSON_KEY_SERVICE -> JSON_KEY_SERVICE
    java.lang.String JSON_KEY_CATALOG -> JSON_KEY_CATALOG
    java.lang.String JSON_KEY_LANG -> JSON_KEY_LANG
    java.lang.String JSON_KEY_CONTINUE -> JSON_KEY_CONTINUE
    java.lang.String JSON_KEY_NBEST -> JSON_KEY_NBEST
    java.lang.String JSON_KEY_USERINTERFACE -> JSON_KEY_USERINTERFACE
    java.lang.String JSON_KEY_ONSTART -> JSON_KEY_ONSTART
    java.lang.String JSON_KEY_ONEND -> JSON_KEY_ONEND
    java.lang.String JSON_KEY_ONAUDIOSTART -> JSON_KEY_ONAUDIOSTART
    java.lang.String JSON_KEY_ONAUDIOEND -> JSON_KEY_ONAUDIOEND
    java.lang.String JSON_KEY_ONRECOGNIZESTART -> JSON_KEY_ONRECOGNIZESTART
    java.lang.String JSON_KEY_ONRECOGNIZEEND -> JSON_KEY_ONRECOGNIZEEND
    java.lang.String JSON_KEY_MODAL -> JSON_KEY_MODAL
    java.lang.String JSON_KEY_ROUND -> JSON_KEY_ROUND
    java.lang.String JSON_KEY_STYLE -> JSON_KEY_STYLE
    java.lang.String JSON_KEY_PADLOCK -> JSON_KEY_PADLOCK
    java.lang.String JSON_KEY_PADDING -> JSON_KEY_PADDING
    java.lang.String JSON_VALUE_LEFT -> JSON_VALUE_LEFT
    java.lang.String JSON_VALUE_RIGHT -> JSON_VALUE_RIGHT
    java.lang.String JSON_VALUE_CENTER -> JSON_VALUE_CENTER
    java.lang.String JSON_VALUE_TOP -> JSON_VALUE_TOP
    java.lang.String JSON_VALUE_BOTTOM -> JSON_VALUE_BOTTOM
    java.lang.String JSON_SHARE_ID -> JSON_SHARE_ID
    java.lang.String JSON_SHARE_DESCRIPTION -> JSON_SHARE_DESCRIPTION
    java.lang.String JSON_SHARE_AUTHENTICATED -> JSON_SHARE_AUTHENTICATED
    java.lang.String JSON_SHARE_ACCESSTOKEN -> JSON_SHARE_ACCESSTOKEN
    java.lang.String JSON_SHARE_EXPIRES_IN -> JSON_SHARE_EXPIRES_IN
    java.lang.String XML_APPS -> XML_APPS
    java.lang.String XML_APP -> XML_APP
    java.lang.String XML_DEBUG -> XML_DEBUG
    java.lang.String XML_APPID -> XML_APPID
    java.lang.String XML_APPVER -> XML_APPVER
    java.lang.String XML_VERSION -> XML_VERSION
    java.lang.String XML_DELETED -> XML_DELETED
    java.lang.String XML_BASIS -> XML_BASIS
    java.lang.String XML_REMOVE -> XML_REMOVE
    java.lang.String XML_ITEM -> XML_ITEM
    java.lang.String XML_WGTU -> XML_WGTU
    java.lang.String XML_PATH -> XML_PATH
    java.lang.String LOAD_PLUS_FUN_NAME -> LOAD_PLUS_FUN_NAME
    java.lang.String EXECUTE_LOAD_FUNS_FUN -> EXECUTE_LOAD_FUNS_FUN
    java.lang.String EVENTS_PLUSREADY -> EVENTS_PLUSREADY
    java.lang.String EVENTS_IFRAME_DOUCMENT_EXECUTE_TEMPLATE -> EVENTS_IFRAME_DOUCMENT_EXECUTE_TEMPLATE
    java.lang.String EVENTS_DOCUMENT_EXECUTE_TEMPLATE -> EVENTS_DOCUMENT_EXECUTE_TEMPLATE
    java.lang.String EVENTS_BACK -> EVENTS_BACK
    java.lang.String EVENTS_MENU -> EVENTS_MENU
    java.lang.String EVENTS_SEARCH -> EVENTS_SEARCH
    java.lang.String EVENTS_VOLUME_UP -> EVENTS_VOLUME_UP
    java.lang.String EVENTS_VOLUME_DOWN -> EVENTS_VOLUME_DOWN
    java.lang.String EVENTS_KEY_UP -> EVENTS_KEY_UP
    java.lang.String EVENTS_KEY_DOWN -> EVENTS_KEY_DOWN
    java.lang.String EVENTS_LONG_PRESSED -> EVENTS_LONG_PRESSED
    java.lang.String EVENTS_PAUSE -> EVENTS_PAUSE
    java.lang.String EVENTS_RESUME -> EVENTS_RESUME
    java.lang.String EVENTS_NETCHANGE -> EVENTS_NETCHANGE
    java.lang.String EVENTS_PAGECHANGED -> EVENTS_PAGECHANGED
    java.lang.String EVENTS_TRANSATION_START -> EVENTS_TRANSATION_START
    java.lang.String EVENTS_TRANSATION_END -> EVENTS_TRANSATION_END
    java.lang.String EVENTS_MASK_CLICK -> EVENTS_MASK_CLICK
    java.lang.String EVENTS_LOADED -> EVENTS_LOADED
    java.lang.String EVENTS_LOADING -> EVENTS_LOADING
    java.lang.String EVENTS_CLOSE -> EVENTS_CLOSE
    java.lang.String EVENTS_FRAME_ONRESIZE -> EVENTS_FRAME_ONRESIZE
    java.lang.String EVENTS_FAILED -> EVENTS_FAILED
    java.lang.String EVENTS_WINDOW_CLOSE -> EVENTS_WINDOW_CLOSE
    java.lang.String EVENTS_PULL_DOWN_EVENT -> EVENTS_PULL_DOWN_EVENT
    java.lang.String EVENTS_DRAG_BOUNCE -> EVENTS_DRAG_BOUNCE
    java.lang.String EVENTS_SHOW_ANIMATION_END -> EVENTS_SHOW_ANIMATION_END
    java.lang.String EVENTS_WEBVIEW_SHOW -> EVENTS_WEBVIEW_SHOW
    java.lang.String EVENTS_WEBVIEW_HIDE -> EVENTS_WEBVIEW_HIDE
    java.lang.String EVENTS_PLUS_SCROLL_BOTTOM -> EVENTS_PLUS_SCROLL_BOTTOM
    java.lang.String EVENTS_NEW_INTENT -> EVENTS_NEW_INTENT
    java.lang.String EVENTS_PLUS_ORIENTATI_ONCHANGE -> EVENTS_PLUS_ORIENTATI_ONCHANGE
    java.lang.String INSTALL_OPTIONS_FORCE -> INSTALL_OPTIONS_FORCE
    java.lang.String INSTALL_OPTIONS_APPID -> INSTALL_OPTIONS_APPID
    java.lang.String SPNAME_DOWNLOAD -> SPNAME_DOWNLOAD
    java.lang.String RES_PROGRASS_SNOW1 -> RES_PROGRASS_SNOW1
    java.lang.String RES_DEV -> RES_DEV
    java.lang.String RES_BEEP -> RES_BEEP
io.dcloud.constant.DOMException -> io.dcloud.constant.DOMException:
    java.lang.String JSON_ERROR_INFO -> JSON_ERROR_INFO
    int CODE_NOT_FOUND_FILE -> CODE_NOT_FOUND_FILE
    java.lang.String MSG_NOT_FOUND_FILE -> MSG_NOT_FOUND_FILE
    int CODE_NOT_FOUND_3TH -> CODE_NOT_FOUND_3TH
    java.lang.String MSG_NOT_FOUND_3TH -> MSG_NOT_FOUND_3TH
    int CODE_DECOMPRESS_ERROR -> CODE_DECOMPRESS_ERROR
    java.lang.String MSG_DECOMPRESS_ERROR -> MSG_DECOMPRESS_ERROR
    int CODE_RECORDER_ERROR -> CODE_RECORDER_ERROR
    int CODE_PLAYER_ERROR -> CODE_PLAYER_ERROR
    int CODE_PICK_DATE_ERROR -> CODE_PICK_DATE_ERROR
    java.lang.String MSG_PICK_DATE -> MSG_PICK_DATE
    int CODE_PICK_TIME_ERROR -> CODE_PICK_TIME_ERROR
    java.lang.String MSG_PICK_TIME -> MSG_PICK_TIME
    int CODE_RECOGNITION_ERROR -> CODE_RECOGNITION_ERROR
    java.lang.String MSG_RECOGNITION -> MSG_RECOGNITION
    int CODE_BARCODE_ERROR -> CODE_BARCODE_ERROR
    java.lang.String MSG_BARCODE -> MSG_BARCODE
    int CODE_OPERATE_DIR_ERROR -> CODE_OPERATE_DIR_ERROR
    java.lang.String MSG_OPERATE_DIR_ERROR -> MSG_OPERATE_DIR_ERROR
    int CODE_INSTALL_WGT_ILLEGALITY_APPID_ERROR -> CODE_INSTALL_WGT_ILLEGALITY_APPID_ERROR
    java.lang.String MSG_INSTALL_WGT_ILLEGALITY_APPID_ERROR -> MSG_INSTALL_WGT_ILLEGALITY_APPID_ERROR
    int CODE_CAMERA_ERROR -> CODE_CAMERA_ERROR
    int CODE_GALLERY_ERROR -> CODE_GALLERY_ERROR
    int CODE_MESSAGING_ERROR -> CODE_MESSAGING_ERROR
    int CODE_SHARE_AUTHORIZE_ERROR -> CODE_SHARE_AUTHORIZE_ERROR
    java.lang.String MSG_SHARE_AUTHORIZE_ERROR -> MSG_SHARE_AUTHORIZE_ERROR
    int CODE_SHARE_SEND_ERROR -> CODE_SHARE_SEND_ERROR
    java.lang.String MSG_SHARE_SEND_ERROR -> MSG_SHARE_SEND_ERROR
    int CODE_GEOLOCATION_HASNT_BAIDU_APPKEY -> CODE_GEOLOCATION_HASNT_BAIDU_APPKEY
    java.lang.String MSG_GEOLOCATION_HASNT_BAIDU_APPKEY -> MSG_GEOLOCATION_HASNT_BAIDU_APPKEY
    int CODE_GEOLOCATION_PROVIDER_ERROR -> CODE_GEOLOCATION_PROVIDER_ERROR
    java.lang.String MSG_GEOLOCATION_PROVIDER_ERROR -> MSG_GEOLOCATION_PROVIDER_ERROR
    60:66:java.lang.String toJSON(int,java.lang.String) -> toJSON
io.dcloud.constant.StringConst -> io.dcloud.constant.StringConst:
io.dcloud.d.a -> io.dcloud.d.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    27:29:void a(java.lang.String,java.util.ArrayList) -> a
    37:37:java.util.ArrayList a(java.lang.String) -> a
    47:48:boolean a(java.lang.String,java.lang.String) -> a
    67:67:java.lang.String b(java.lang.String) -> b
io.dcloud.e.a -> io.dcloud.e.a:
    8:20:void a(io.dcloud.adapter.ui.AdaFrameItem[]) -> a
io.dcloud.e.b -> io.dcloud.e.b:
    java.util.Stack d -> d
    java.util.ArrayList e -> e
    java.lang.String a -> a
    io.dcloud.DHInterface.IApp b -> b
    io.dcloud.e.b$a c -> c
    io.dcloud.e.b$c f -> f
    75:79:void a(io.dcloud.e.c,int) -> a
    104:114:void a(io.dcloud.e.c) -> a
    121:127:io.dcloud.e.c a() -> a
    137:137:java.util.Stack b() -> b
    141:146:boolean b(io.dcloud.e.c) -> b
    154:154:java.util.ArrayList c() -> c
    218:246:void d() -> d
    250:348:void c(io.dcloud.e.c) -> c
    351:383:void a(java.util.ArrayList,java.util.ArrayList) -> a
    386:386:boolean a(android.graphics.Region) -> a
    391:393:void a(java.util.ArrayList,io.dcloud.e.c) -> a
    396:399:boolean b(java.util.ArrayList,io.dcloud.e.c) -> b
    403:408:boolean a(android.graphics.Region,int,int,int,int) -> a
    415:416:void e() -> e
    425:436:int d(io.dcloud.e.c) -> d
    442:448:void f() -> f
    452:456:void e(io.dcloud.e.c) -> e
    464:468:void dispose() -> dispose
    475:486:void g() -> g
    490:522:boolean onExecute(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> onExecute
    537:545:void a(boolean) -> a
    547:558:void a(java.lang.String) -> a
    46:46:java.util.Stack a(io.dcloud.e.b) -> a
    46:46:io.dcloud.adapter.util.ViewOptions b(io.dcloud.e.b) -> b
    46:46:io.dcloud.adapter.util.ViewOptions c(io.dcloud.e.b) -> c
io.dcloud.e.b$1 -> io.dcloud.e.b$1:
    io.dcloud.e.c a -> a
    io.dcloud.e.b b -> b
    107:112:void execute(java.lang.Object) -> execute
io.dcloud.e.b$2 -> io.dcloud.e.b$2:
    java.util.ArrayList a -> a
    io.dcloud.e.b b -> b
    232:244:void execute(java.lang.Object) -> execute
io.dcloud.e.b$a -> io.dcloud.e.b$a:
    int a -> a
    java.util.Vector b -> b
    boolean d -> d
    io.dcloud.e.b c -> c
    614:622:void a(io.dcloud.e.c) -> a
    628:630:void b(io.dcloud.e.c) -> b
    633:633:int a() -> a
    640:641:boolean b() -> b
io.dcloud.e.b$b -> io.dcloud.e.b$b:
    io.dcloud.e.b a -> a
    io.dcloud.e.b b -> b
    581:583:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    586:588:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    591:599:void onSizeChanged(int,int,int,int) -> onSizeChanged
    604:605:void onLayout(boolean,int,int,int,int) -> onLayout
io.dcloud.e.b$b$1 -> io.dcloud.e.b$b$1:
    io.dcloud.e.b$b a -> a
    596:597:void run() -> run
io.dcloud.e.b$c -> io.dcloud.e.b$c:
    io.dcloud.e.b a -> a
    565:569:int a(io.dcloud.e.c,io.dcloud.e.c) -> a
    561:561:int compare(java.lang.Object,java.lang.Object) -> compare
io.dcloud.e.c -> io.dcloud.e.c:
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    boolean c -> c
    boolean r -> r
    boolean s -> s
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    long h -> h
    int i -> i
    io.dcloud.e.h j -> j
    io.dcloud.DHInterface.IApp k -> k
    io.dcloud.e.c l -> l
    io.dcloud.e.b m -> m
    io.dcloud.DHInterface.IWebview n -> n
    io.dcloud.adapter.ui.AdaWebViewParent o -> o
    byte p -> p
    com.nineoldandroids.animation.Animator$AnimatorListener q -> q
    90:92:void initMainView(android.content.Context) -> initMainView
    95:95:io.dcloud.DHInterface.AbsMgr obtainWindowMgr() -> obtainWindowMgr
    100:101:void onInit() -> onInit
    104:104:boolean a() -> a
